mode: set
BIGINT/bigInt/bigint.go:20.37,23.11 3 1
BIGINT/bigInt/bigint.go:26.2,26.50 1 1
BIGINT/bigInt/bigint.go:29.2,29.33 1 1
BIGINT/bigInt/bigint.go:33.2,33.30 1 1
BIGINT/bigInt/bigint.go:37.2,37.12 1 1
BIGINT/bigInt/bigint.go:23.11,25.3 1 1
BIGINT/bigInt/bigint.go:26.50,28.3 1 1
BIGINT/bigInt/bigint.go:29.33,32.3 2 1
BIGINT/bigInt/bigint.go:33.30,35.3 1 1
BIGINT/bigInt/bigint.go:40.41,44.42 3 1
BIGINT/bigInt/bigint.go:47.2,47.8 1 1
BIGINT/bigInt/bigint.go:50.2,52.32 2 1
BIGINT/bigInt/bigint.go:44.42,46.3 1 0
BIGINT/bigInt/bigint.go:47.8,49.3 1 0
BIGINT/bigInt/bigint.go:56.43,58.72 1 1
BIGINT/bigInt/bigint.go:58.72,60.3 1 0
BIGINT/bigInt/bigint.go:60.8,62.3 1 1
BIGINT/bigInt/bigint.go:66.40,70.42 3 0
BIGINT/bigInt/bigint.go:74.2,74.8 1 0
BIGINT/bigInt/bigint.go:77.2,78.12 2 0
BIGINT/bigInt/bigint.go:70.42,72.3 1 0
BIGINT/bigInt/bigint.go:74.8,76.3 1 0
BIGINT/bigInt/bigint.go:80.45,83.21 2 1
BIGINT/bigInt/bigint.go:99.2,99.15 1 1
BIGINT/bigInt/bigint.go:83.21,85.3 1 1
BIGINT/bigInt/bigint.go:85.8,85.28 1 1
BIGINT/bigInt/bigint.go:85.28,87.3 1 0
BIGINT/bigInt/bigint.go:87.8,88.31 1 1
BIGINT/bigInt/bigint.go:88.31,89.29 1 1
BIGINT/bigInt/bigint.go:89.29,91.10 2 1
BIGINT/bigInt/bigint.go:93.10,93.36 1 0
BIGINT/bigInt/bigint.go:93.36,95.10 2 0
BIGINT/bigInt/bigint.go:103.30,115.56 11 1
BIGINT/bigInt/bigint.go:119.2,119.92 1 1
BIGINT/bigInt/bigint.go:123.2,123.93 1 1
BIGINT/bigInt/bigint.go:127.2,127.92 1 1
BIGINT/bigInt/bigint.go:131.2,131.92 1 1
BIGINT/bigInt/bigint.go:141.2,141.30 1 1
BIGINT/bigInt/bigint.go:115.56,118.3 1 1
BIGINT/bigInt/bigint.go:119.92,122.3 1 0
BIGINT/bigInt/bigint.go:123.93,126.3 1 0
BIGINT/bigInt/bigint.go:127.92,130.3 1 0
BIGINT/bigInt/bigint.go:131.92,134.3 1 0
BIGINT/bigInt/bigint.go:134.8,134.63 1 1
BIGINT/bigInt/bigint.go:134.63,137.3 1 1
BIGINT/bigInt/bigint.go:137.8,137.63 1 0
BIGINT/bigInt/bigint.go:137.63,139.3 1 0
BIGINT/bigInt/bigint.go:143.30,150.17 5 1
BIGINT/bigInt/bigint.go:156.2,156.17 1 1
BIGINT/bigInt/bigint.go:161.2,166.38 6 1
BIGINT/bigInt/bigint.go:180.2,180.16 1 1
BIGINT/bigInt/bigint.go:184.2,184.15 1 1
BIGINT/bigInt/bigint.go:150.17,151.33 1 1
BIGINT/bigInt/bigint.go:151.33,153.4 1 1
